cod_ibge;municipio;ano;idade_media;classe_idade_media
3500105;Adamantina;2022; 41,00 ;De 39,0 a 45,9
3500204;Adolfo;2022; 40,90 ;De 39,0 a 45,9
3500303;Aguaí;2022; 35,90 ;De 35,0 a 36,9
3500402;Águas da Prata;2022; 40,90 ;De 39,0 a 45,9
3500501;Águas de Lindóia;2022; 37,90 ;De 37,0 a 38,9
3500550;Águas de Santa Bárbara;2022; 37,90 ;De 37,0 a 38,9
3500600;Águas de São Pedro;2022; 41,70 ;De 39,0 a 45,9
3500709;Agudos;2022; 36,60 ;De 35,0 a 36,9
3500758;Alambari;2022; 35,30 ;De 35,0 a 36,9
3500808;Alfredo Marcondes;2022; 41,60 ;De 39,0 a 45,9
3500907;Altair;2022; 36,50 ;De 35,0 a 36,9
3501004;Altinópolis;2022; 38,90 ;De 37,0 a 38,9
3501103;Alto Alegre;2022; 42,00 ;De 39,0 a 45,9
3501152;Alumínio;2022; 35,20 ;De 35,0 a 36,9
3501202;Álvares Florence;2022; 44,80 ;De 39,0 a 45,9
3501301;Álvares Machado;2022; 38,60 ;De 37,0 a 38,9
3501400;Álvaro de Carvalho;2022; 33,80 ;De 31,9 a 34,9
3501509;Alvinlândia;2022; 35,70 ;De 35,0 a 36,9
3501608;Americana;2022; 38,80 ;De 37,0 a 38,9
3501707;Américo Brasiliense;2022; 34,50 ;De 31,9 a 34,9
3501806;Américo de Campos;2022; 40,90 ;De 39,0 a 45,9
3501905;Amparo;2022; 39,20 ;De 39,0 a 45,9
3502002;Analândia;2022; 37,10 ;De 37,0 a 38,9
3502101;Andradina;2022; 39,30 ;De 39,0 a 45,9
3502200;Angatuba;2022; 36,40 ;De 35,0 a 36,9
3502309;Anhembi;2022; 35,50 ;De 35,0 a 36,9
3502408;Anhumas;2022; 38,00 ;De 37,0 a 38,9
3502507;Aparecida;2022; 37,80 ;De 37,0 a 38,9
3502606;Aparecida d'Oeste;2022; 41,90 ;De 39,0 a 45,9
3502705;Apiaí;2022; 35,50 ;De 35,0 a 36,9
3502754;Araçariguama;2022; 32,80 ;De 31,9 a 34,9
3502804;Araçatuba;2022; 39,50 ;De 39,0 a 45,9
3502903;Araçoiaba da Serra;2022; 36,20 ;De 35,0 a 36,9
3503000;Aramina;2022; 38,50 ;De 37,0 a 38,9
3503109;Arandu;2022; 37,00 ;De 37,0 a 38,9
3503158;Arapeí;2022; 38,00 ;De 37,0 a 38,9
3503208;Araraquara;2022; 38,80 ;De 37,0 a 38,9
3503307;Araras;2022; 38,10 ;De 37,0 a 38,9
3503356;Arco-Íris;2022; 40,80 ;De 39,0 a 45,9
3503406;Arealva;2022; 39,90 ;De 39,0 a 45,9
3503505;Areias;2022; 35,20 ;De 35,0 a 36,9
3503604;Areiópolis;2022; 34,80 ;De 31,9 a 34,9
3503703;Ariranha;2022; 37,30 ;De 37,0 a 38,9
3503802;Artur Nogueira;2022; 35,80 ;De 35,0 a 36,9
3503901;Arujá;2022; 34,10 ;De 31,9 a 34,9
3503950;Aspásia;2022; 41,80 ;De 39,0 a 45,9
3504008;Assis;2022; 38,50 ;De 37,0 a 38,9
3504107;Atibaia;2022; 36,70 ;De 35,0 a 36,9
3504206;Auriflama;2022; 40,30 ;De 39,0 a 45,9
3504305;Avaí;2022; 36,90 ;De 35,0 a 36,9
3504404;Avanhandava;2022; 34,70 ;De 31,9 a 34,9
3504503;Avaré;2022; 37,30 ;De 37,0 a 38,9
3504602;Bady Bassitt;2022; 38,10 ;De 37,0 a 38,9
3504701;Balbinos;2022; 34,30 ;De 31,9 a 34,9
3504800;Bálsamo;2022; 40,50 ;De 39,0 a 45,9
3504909;Bananal;2022; 37,60 ;De 37,0 a 38,9
3505005;Barão de Antonina;2022; 37,30 ;De 37,0 a 38,9
3505104;Barbosa;2022; 36,00 ;De 35,0 a 36,9
3505203;Bariri;2022; 38,10 ;De 37,0 a 38,9
3505302;Barra Bonita;2022; 40,30 ;De 39,0 a 45,9
3505351;Barra do Chapéu;2022; 34,70 ;De 31,9 a 34,9
3505401;Barra do Turvo;2022; 34,60 ;De 31,9 a 34,9
3505500;Barretos;2022; 38,30 ;De 37,0 a 38,9
3505609;Barrinha;2022; 33,60 ;De 31,9 a 34,9
3505708;Barueri;2022; 33,80 ;De 31,9 a 34,9
3505807;Bastos;2022; 38,10 ;De 37,0 a 38,9
3505906;Batatais;2022; 38,40 ;De 37,0 a 38,9
3506003;Bauru;2022; 38,30 ;De 37,0 a 38,9
3506102;Bebedouro;2022; 39,20 ;De 39,0 a 45,9
3506201;Bento de Abreu;2022; 37,10 ;De 37,0 a 38,9
3506300;Bernardino de Campos;2022; 38,80 ;De 37,0 a 38,9
3506359;Bertioga;2022; 32,60 ;De 31,9 a 34,9
3506409;Bilac;2022; 39,80 ;De 39,0 a 45,9
3506508;Birigui;2022; 38,50 ;De 37,0 a 38,9
3506607;Biritiba Mirim;2022; 34,90 ;De 31,9 a 34,9
3506706;Boa Esperança do Sul;2022; 35,70 ;De 35,0 a 36,9
3506805;Bocaina;2022; 36,70 ;De 35,0 a 36,9
3506904;Bofete;2022; 36,60 ;De 35,0 a 36,9
3507001;Boituva;2022; 35,50 ;De 35,0 a 36,9
3507100;Bom Jesus dos Perdões;2022; 35,10 ;De 35,0 a 36,9
3507159;Bom Sucesso de Itararé;2022; 31,90 ;De 31,9 a 34,9
3507209;Borá;2022; 38,20 ;De 37,0 a 38,9
3507308;Boracéia;2022; 36,20 ;De 35,0 a 36,9
3507407;Borborema;2022; 39,00 ;De 39,0 a 45,9
3507456;Borebi;2022; 35,20 ;De 35,0 a 36,9
3507506;Botucatu;2022; 37,50 ;De 37,0 a 38,9
3507605;Bragança Paulista;2022; 37,20 ;De 37,0 a 38,9
3507704;Braúna;2022; 38,40 ;De 37,0 a 38,9
3507753;Brejo Alegre;2022; 38,10 ;De 37,0 a 38,9
3507803;Brodowski;2022; 37,10 ;De 37,0 a 38,9
3507902;Brotas;2022; 36,70 ;De 35,0 a 36,9
3508009;Buri;2022; 33,40 ;De 31,9 a 34,9
3508108;Buritama;2022; 38,50 ;De 37,0 a 38,9
3508207;Buritizal;2022; 39,00 ;De 39,0 a 45,9
3508306;Cabrália Paulista;2022; 37,00 ;De 37,0 a 38,9
3508405;Cabreúva;2022; 33,90 ;De 31,9 a 34,9
3508504;Caçapava;2022; 37,00 ;De 37,0 a 38,9
3508603;Cachoeira Paulista;2022; 37,50 ;De 37,0 a 38,9
3508702;Caconde;2022; 37,70 ;De 37,0 a 38,9
3508801;Cafelândia;2022; 38,00 ;De 37,0 a 38,9
3508900;Caiabu;2022; 38,90 ;De 37,0 a 38,9
3509007;Caieiras;2022; 35,20 ;De 35,0 a 36,9
3509106;Caiuá;2022; 38,30 ;De 37,0 a 38,9
3509205;Cajamar;2022; 33,30 ;De 31,9 a 34,9
3509254;Cajati;2022; 34,10 ;De 31,9 a 34,9
3509304;Cajobi;2022; 39,20 ;De 39,0 a 45,9
3509403;Cajuru;2022; 36,10 ;De 35,0 a 36,9
3509452;Campina do Monte Alegre;2022; 36,30 ;De 35,0 a 36,9
3509502;Campinas;2022; 37,90 ;De 37,0 a 38,9
3509601;Campo Limpo Paulista;2022; 35,80 ;De 35,0 a 36,9
3509700;Campos do Jordão;2022; 35,10 ;De 35,0 a 36,9
3509809;Campos Novos Paulista;2022; 37,20 ;De 37,0 a 38,9
3509908;Cananéia;2022; 35,70 ;De 35,0 a 36,9
3509957;Canas;2022; 33,90 ;De 31,9 a 34,9
3510005;Cândido Mota;2022; 38,70 ;De 37,0 a 38,9
3510104;Cândido Rodrigues;2022; 41,70 ;De 39,0 a 45,9
3510153;Canitar;2022; 33,00 ;De 31,9 a 34,9
3510203;Capão Bonito;2022; 35,50 ;De 35,0 a 36,9
3510302;Capela do Alto;2022; 34,70 ;De 31,9 a 34,9
3510401;Capivari;2022; 35,70 ;De 35,0 a 36,9
3510500;Caraguatatuba;2022; 35,60 ;De 35,0 a 36,9
3510609;Carapicuíba;2022; 35,00 ;De 35,0 a 36,9
3510708;Cardoso;2022; 40,00 ;De 39,0 a 45,9
3510807;Casa Branca;2022; 37,50 ;De 37,0 a 38,9
3510906;Cássia dos Coqueiros;2022; 39,40 ;De 39,0 a 45,9
3511003;Castilho;2022; 36,70 ;De 35,0 a 36,9
3511102;Catanduva;2022; 39,50 ;De 39,0 a 45,9
3511201;Catiguá;2022; 38,20 ;De 37,0 a 38,9
3511300;Cedral;2022; 39,70 ;De 39,0 a 45,9
3511409;Cerqueira César;2022; 36,40 ;De 35,0 a 36,9
3511508;Cerquilho;2022; 37,20 ;De 37,0 a 38,9
3511607;Cesário Lange;2022; 36,30 ;De 35,0 a 36,9
3511706;Charqueada;2022; 35,90 ;De 35,0 a 36,9
3511904;Clementina;2022; 34,80 ;De 31,9 a 34,9
3512001;Colina;2022; 38,30 ;De 37,0 a 38,9
3512100;Colômbia;2022; 36,40 ;De 35,0 a 36,9
3512209;Conchal;2022; 35,20 ;De 35,0 a 36,9
3512308;Conchas;2022; 37,40 ;De 37,0 a 38,9
3512407;Cordeirópolis;2022; 36,40 ;De 35,0 a 36,9
3512506;Coroados;2022; 38,00 ;De 37,0 a 38,9
3512605;Coronel Macedo;2022; 38,00 ;De 37,0 a 38,9
3512704;Corumbataí;2022; 37,70 ;De 37,0 a 38,9
3512803;Cosmópolis;2022; 35,40 ;De 35,0 a 36,9
3512902;Cosmorama;2022; 41,90 ;De 39,0 a 45,9
3513009;Cotia;2022; 34,10 ;De 31,9 a 34,9
3513108;Cravinhos;2022; 36,80 ;De 35,0 a 36,9
3513207;Cristais Paulista;2022; 36,70 ;De 35,0 a 36,9
3513306;Cruzália;2022; 40,40 ;De 39,0 a 45,9
3513405;Cruzeiro;2022; 37,50 ;De 37,0 a 38,9
3513504;Cubatão;2022; 35,20 ;De 35,0 a 36,9
3513603;Cunha;2022; 38,10 ;De 37,0 a 38,9
3513702;Descalvado;2022; 39,10 ;De 39,0 a 45,9
3513801;Diadema;2022; 34,80 ;De 31,9 a 34,9
3513850;Dirce Reis;2022; 41,20 ;De 39,0 a 45,9
3513900;Divinolândia;2022; 40,00 ;De 39,0 a 45,9
3514007;Dobrada;2022; 34,40 ;De 31,9 a 34,9
3514106;Dois Córregos;2022; 36,00 ;De 35,0 a 36,9
3514205;Dolcinópolis;2022; 41,20 ;De 39,0 a 45,9
3514304;Dourado;2022; 40,10 ;De 39,0 a 45,9
3514403;Dracena;2022; 40,00 ;De 39,0 a 45,9
3514502;Duartina;2022; 40,00 ;De 39,0 a 45,9
3514601;Dumont;2022; 36,50 ;De 35,0 a 36,9
3514700;Echaporã;2022; 38,40 ;De 37,0 a 38,9
3514809;Eldorado;2022; 33,80 ;De 31,9 a 34,9
3514908;Elias Fausto;2022; 36,00 ;De 35,0 a 36,9
3514924;Elisiário;2022; 38,40 ;De 37,0 a 38,9
3514957;Embaúba;2022; 39,60 ;De 39,0 a 45,9
3515004;Embu das Artes;2022; 33,70 ;De 31,9 a 34,9
3515103;Embu-Guaçu;2022; 35,10 ;De 35,0 a 36,9
3515129;Emilianópolis;2022; 40,40 ;De 39,0 a 45,9
3515152;Engenheiro Coelho;2022; 33,20 ;De 31,9 a 34,9
3515186;Espírito Santo do Pinhal;2022; 39,10 ;De 39,0 a 45,9
3515194;Espírito Santo do Turvo;2022; 34,70 ;De 31,9 a 34,9
3515202;Estrela d'Oeste;2022; 40,50 ;De 39,0 a 45,9
3515301;Estrela do Norte;2022; 37,30 ;De 37,0 a 38,9
3515350;Euclides da Cunha Paulista;2022; 36,20 ;De 35,0 a 36,9
3515400;Fartura;2022; 38,20 ;De 37,0 a 38,9
3515509;Fernandópolis;2022; 40,60 ;De 39,0 a 45,9
3515608;Fernando Prestes;2022; 41,00 ;De 39,0 a 45,9
3515657;Fernão;2022; 38,50 ;De 37,0 a 38,9
3515707;Ferraz de Vasconcelos;2022; 33,80 ;De 31,9 a 34,9
3515806;Flora Rica;2022; 42,20 ;De 39,0 a 45,9
3515905;Floreal;2022; 44,20 ;De 39,0 a 45,9
3516002;Flórida Paulista;2022; 37,60 ;De 37,0 a 38,9
3516101;Florínea;2022; 39,40 ;De 39,0 a 45,9
3516200;Franca;2022; 37,10 ;De 37,0 a 38,9
3516309;Francisco Morato;2022; 33,00 ;De 31,9 a 34,9
3516408;Franco da Rocha;2022; 33,70 ;De 31,9 a 34,9
3516507;Gabriel Monteiro;2022; 42,20 ;De 39,0 a 45,9
3516606;Gália;2022; 40,40 ;De 39,0 a 45,9
3516705;Garça;2022; 38,90 ;De 37,0 a 38,9
3516804;Gastão Vidigal;2022; 36,60 ;De 35,0 a 36,9
3516853;Gavião Peixoto;2022; 36,30 ;De 35,0 a 36,9
3516903;General Salgado;2022; 40,30 ;De 39,0 a 45,9
3517000;Getulina;2022; 37,20 ;De 37,0 a 38,9
3517109;Glicério;2022; 38,10 ;De 37,0 a 38,9
3517208;Guaiçara;2022; 36,00 ;De 35,0 a 36,9
3517307;Guaimbê;2022; 36,80 ;De 35,0 a 36,9
3517406;Guaíra;2022; 38,30 ;De 37,0 a 38,9
3517505;Guapiaçu;2022; 38,20 ;De 37,0 a 38,9
3517604;Guapiara;2022; 35,60 ;De 35,0 a 36,9
3517703;Guará;2022; 35,60 ;De 35,0 a 36,9
3517802;Guaraçaí;2022; 40,30 ;De 39,0 a 45,9
3517901;Guaraci;2022; 36,20 ;De 35,0 a 36,9
3518008;Guarani d'Oeste;2022; 40,50 ;De 39,0 a 45,9
3518107;Guarantã;2022; 36,40 ;De 35,0 a 36,9
3518206;Guararapes;2022; 38,70 ;De 37,0 a 38,9
3518305;Guararema;2022; 35,40 ;De 35,0 a 36,9
3518404;Guaratinguetá;2022; 38,00 ;De 37,0 a 38,9
3518503;Guareí;2022; 35,60 ;De 35,0 a 36,9
3518602;Guariba;2022; 35,30 ;De 35,0 a 36,9
3518701;Guarujá;2022; 35,30 ;De 35,0 a 36,9
3518800;Guarulhos;2022; 34,60 ;De 31,9 a 34,9
3518859;Guatapará;2022; 36,40 ;De 35,0 a 36,9
3518909;Guzolândia;2022; 37,50 ;De 37,0 a 38,9
3519006;Herculândia;2022; 37,00 ;De 37,0 a 38,9
3519055;Holambra;2022; 35,40 ;De 35,0 a 36,9
3519071;Hortolândia;2022; 34,80 ;De 31,9 a 34,9
3519105;Iacanga;2022; 37,30 ;De 37,0 a 38,9
3519204;Iacri;2022; 39,50 ;De 39,0 a 45,9
3519253;Iaras;2022; 35,20 ;De 35,0 a 36,9
3519303;Ibaté;2022; 34,80 ;De 31,9 a 34,9
3519402;Ibirá;2022; 38,40 ;De 37,0 a 38,9
3519501;Ibirarema;2022; 36,60 ;De 35,0 a 36,9
3519600;Ibitinga;2022; 37,70 ;De 37,0 a 38,9
3519709;Ibiúna;2022; 35,70 ;De 35,0 a 36,9
3519808;Icém;2022; 35,90 ;De 35,0 a 36,9
3519907;Iepê;2022; 38,20 ;De 37,0 a 38,9
3520004;Igaraçu do Tietê;2022; 36,70 ;De 35,0 a 36,9
3520103;Igarapava;2022; 37,90 ;De 37,0 a 38,9
3520202;Igaratá;2022; 36,60 ;De 35,0 a 36,9
3520301;Iguape;2022; 37,40 ;De 37,0 a 38,9
3520400;Ilhabela;2022; 34,40 ;De 31,9 a 34,9
3520426;Ilha Comprida;2022; 38,10 ;De 37,0 a 38,9
3520442;Ilha Solteira;2022; 40,50 ;De 39,0 a 45,9
3520509;Indaiatuba;2022; 36,70 ;De 35,0 a 36,9
3520608;Indiana;2022; 39,10 ;De 39,0 a 45,9
3520707;Indiaporã;2022; 41,10 ;De 39,0 a 45,9
3520806;Inúbia Paulista;2022; 38,30 ;De 37,0 a 38,9
3520905;Ipaussu;2022; 36,50 ;De 35,0 a 36,9
3521002;Iperó;2022; 34,30 ;De 31,9 a 34,9
3521101;Ipeúna;2022; 34,70 ;De 31,9 a 34,9
3521150;Ipiguá;2022; 38,30 ;De 37,0 a 38,9
3521200;Iporanga;2022; 34,40 ;De 31,9 a 34,9
3521309;Ipuã;2022; 35,30 ;De 35,0 a 36,9
3521408;Iracemápolis;2022; 36,70 ;De 35,0 a 36,9
3521507;Irapuã;2022; 38,00 ;De 37,0 a 38,9
3521606;Irapuru;2022; 39,30 ;De 39,0 a 45,9
3521705;Itaberá;2022; 37,00 ;De 37,0 a 38,9
3521804;Itaí;2022; 35,40 ;De 35,0 a 36,9
3521903;Itajobi;2022; 41,40 ;De 39,0 a 45,9
3522000;Itaju;2022; 37,30 ;De 37,0 a 38,9
3522109;Itanhaém;2022; 35,80 ;De 35,0 a 36,9
3522158;Itaoca;2022; 37,10 ;De 37,0 a 38,9
3522208;Itapecerica da Serra;2022; 33,50 ;De 31,9 a 34,9
3522307;Itapetininga;2022; 35,60 ;De 35,0 a 36,9
3522406;Itapeva;2022; 35,00 ;De 35,0 a 36,9
3522505;Itapevi;2022; 32,60 ;De 31,9 a 34,9
3522604;Itapira;2022; 39,40 ;De 39,0 a 45,9
3522653;Itapirapuã Paulista;2022; 33,20 ;De 31,9 a 34,9
3522703;Itápolis;2022; 39,20 ;De 39,0 a 45,9
3522802;Itaporanga;2022; 37,00 ;De 37,0 a 38,9
3522901;Itapuí;2022; 36,20 ;De 35,0 a 36,9
3523008;Itapura;2022; 37,30 ;De 37,0 a 38,9
3523107;Itaquaquecetuba;2022; 33,10 ;De 31,9 a 34,9
3523206;Itararé;2022; 36,00 ;De 35,0 a 36,9
3523305;Itariri;2022; 34,60 ;De 31,9 a 34,9
3523404;Itatiba;2022; 37,10 ;De 37,0 a 38,9
3523503;Itatinga;2022; 33,60 ;De 31,9 a 34,9
3523602;Itirapina;2022; 34,80 ;De 31,9 a 34,9
3523701;Itirapuã;2022; 36,30 ;De 35,0 a 36,9
3523800;Itobi;2022; 38,00 ;De 37,0 a 38,9
3523909;Itu;2022; 36,40 ;De 35,0 a 36,9
3524006;Itupeva;2022; 34,30 ;De 31,9 a 34,9
3524105;Ituverava;2022; 38,50 ;De 37,0 a 38,9
3524204;Jaborandi;2022; 37,80 ;De 37,0 a 38,9
3524303;Jaboticabal;2022; 38,90 ;De 37,0 a 38,9
3524402;Jacareí;2022; 36,90 ;De 35,0 a 36,9
3524501;Jaci;2022; 36,90 ;De 35,0 a 36,9
3524600;Jacupiranga;2022; 35,90 ;De 35,0 a 36,9
3524709;Jaguariúna;2022; 36,00 ;De 35,0 a 36,9
3524808;Jales;2022; 40,90 ;De 39,0 a 45,9
3524907;Jambeiro;2022; 36,50 ;De 35,0 a 36,9
3525003;Jandira;2022; 34,50 ;De 31,9 a 34,9
3525102;Jardinópolis;2022; 36,10 ;De 35,0 a 36,9
3525201;Jarinu;2022; 35,10 ;De 35,0 a 36,9
3525300;Jaú;2022; 37,60 ;De 37,0 a 38,9
3525409;Jeriquara;2022; 35,90 ;De 35,0 a 36,9
3525508;Joanópolis;2022; 38,50 ;De 37,0 a 38,9
3525607;João Ramalho;2022; 35,90 ;De 35,0 a 36,9
3525706;José Bonifácio;2022; 37,70 ;De 37,0 a 38,9
3525805;Júlio Mesquita;2022; 36,50 ;De 35,0 a 36,9
3525854;Jumirim;2022; 36,70 ;De 35,0 a 36,9
3525904;Jundiaí;2022; 38,40 ;De 37,0 a 38,9
3526001;Junqueirópolis;2022; 38,60 ;De 37,0 a 38,9
3526100;Juquiá;2022; 35,80 ;De 35,0 a 36,9
3526209;Juquitiba;2022; 34,60 ;De 31,9 a 34,9
3526308;Lagoinha;2022; 39,50 ;De 39,0 a 45,9
3526407;Laranjal Paulista;2022; 37,40 ;De 37,0 a 38,9
3526506;Lavínia;2022; 36,40 ;De 35,0 a 36,9
3526605;Lavrinhas;2022; 34,40 ;De 31,9 a 34,9
3526704;Leme;2022; 36,10 ;De 35,0 a 36,9
3526803;Lençóis Paulista;2022; 37,00 ;De 37,0 a 38,9
3526902;Limeira;2022; 38,00 ;De 37,0 a 38,9
3527009;Lindóia;2022; 37,80 ;De 37,0 a 38,9
3527108;Lins;2022; 38,70 ;De 37,0 a 38,9
3527207;Lorena;2022; 37,00 ;De 37,0 a 38,9
3527256;Lourdes;2022; 40,70 ;De 39,0 a 45,9
3527306;Louveira;2022; 34,20 ;De 31,9 a 34,9
3527405;Lucélia;2022; 39,00 ;De 39,0 a 45,9
3527504;Lucianópolis;2022; 37,80 ;De 37,0 a 38,9
3527603;Luís Antônio;2022; 34,20 ;De 31,9 a 34,9
3527702;Luiziânia;2022; 36,30 ;De 35,0 a 36,9
3527801;Lupércio;2022; 36,70 ;De 35,0 a 36,9
3527900;Lutécia;2022; 38,50 ;De 37,0 a 38,9
3528007;Macatuba;2022; 36,70 ;De 35,0 a 36,9
3528106;Macaubal;2022; 41,60 ;De 39,0 a 45,9
3528205;Macedônia;2022; 41,80 ;De 39,0 a 45,9
3528304;Magda;2022; 41,80 ;De 39,0 a 45,9
3528403;Mairinque;2022; 35,90 ;De 35,0 a 36,9
3528502;Mairiporã;2022; 35,70 ;De 35,0 a 36,9
3528601;Manduri;2022; 38,00 ;De 37,0 a 38,9
3528700;Marabá Paulista;2022; 36,10 ;De 35,0 a 36,9
3528809;Maracaí;2022; 38,00 ;De 37,0 a 38,9
3528858;Marapoama;2022; 39,50 ;De 39,0 a 45,9
3528908;Mariápolis;2022; 38,60 ;De 37,0 a 38,9
3529005;Marília;2022; 38,50 ;De 37,0 a 38,9
3529104;Marinópolis;2022; 39,80 ;De 39,0 a 45,9
